id,SalePrice
1461,117378.94627642992
1462,119293.95794639818
1463,120252.39839377516
1464,120352.6199990085
1465,122731.49839517189
1466,121201.10219806302
1467,121104.10991230646
1468,119907.43446761485
1469,121382.53995468361
1470,115997.59860432419
1471,121495.40578966914
1472,114834.33939936997
1473,115224.1735516926
1474,118715.31019456327
1475,119265.8306473407
1476,128102.59327444513
1477,125184.85062632164
1478,126408.01186721143
1479,125962.05123800239
1480,128908.16841295209
1481,125949.1289098627
1482,122961.72324249377
1483,120614.16666756598
1484,120285.47235819658
1485,120255.57998596475
1486,122394.93395643875
1487,126239.14622665264
1488,124383.88194041808
1489,122725.72699441116
1490,121133.75462806833
1491,121849.03641630817
1492,113971.69251295987
1493,120729.60458521453
1494,125805.14895679806
1495,124305.75042867025
1496,122164.1804622838
1497,121806.64308710604
1498,119461.33467388785
1499,119461.33467388785
1500,118586.88235255692
1501,120115.03797761725
1502,119164.78373139317
1503,124922.66145025051
1504,123548.98059784791
1505,122113.87750133558
1506,121041.22429814335
1507,123670.05316483059
1508,120507.80824666689
1509,119794.0918467505
1510,118355.36578712963
1511,118355.36578712963
1512,120120.86178359854
1513,119407.97626001749
1514,118808.04384538217
1515,122891.68404480861
1516,118873.65443721958
1517,119341.43192327513
1518,118269.5052468079
1519,122113.87750133558
1520,117771.89107248298
1521,118219.63304790475
1522,120508.06939910713
1523,116943.42236532284
1524,118060.71780305085
1525,117438.83947334744
1526,116692.23709859839
1527,115511.79990918704
1528,118501.145940028
1529,118817.27124480119
1530,120494.44778002637
1531,116897.789299399
1532,116329.8223280066
1533,119489.88141120438
1534,118166.87086185368
1535,118576.05526533643
1536,117328.66815862902
1537,110464.01746742953
1538,119869.97207807672
1539,123593.64584549631
1540,114980.56122324953
1541,117724.74639052815
1542,118186.49534690706
1543,120979.46598817762
1544,112053.14763385452
1545,116034.55518264703
1546,117585.9183118382
1547,118688.10209274886
1548,118670.8601131974
1549,115377.29360716097
1550,117268.47524034115
